size,gc,genes,NCBI Taxon ID
,,,2169685
,,,2815018
,,,2794564
,,,2794463
4857.0,51.0,2.0,272636
,,,2558248
,,,3115873
,,,3115938
,,,2815021
,,,2794464
,,,72149
,,,1539747
351909.0,30.0,,2811222
,,,2560765
13590.0,44.0,12.0,2955291
,,,2707192
8350.0,48.5,6.0,2855326
,,,3112618
,,,104388
,,,3080522
,,,3233541
,,,2734519
,,,2809150
,,,3115989
,,,3115994
,,,3115995
,,,2815022
,,,2794569
,,,3113012
,,,1934040
,,,3153734
28466.0,38.5,,2860474
,,,2184269
2322.0,53.5,,2761171
2322.0,53.5,,2761172
2323.0,53.0,,2761173
2323.0,53.0,,2761174
1944.0,48.0,,2761175
1944.0,48.0,,2761176
1944.0,48.0,,2761177
1944.0,48.0,,2761178
1944.0,48.0,,2761179
2713.0,50.5,,2761180
2712.0,50.5,,2761181
2712.0,50.5,,2761182
2713.0,50.5,,2761183
2712.0,50.5,,2761184
2705.0,49.5,,2761185
2709.0,50.5,,2761186
2720.0,50.0,,2761187
2689.0,50.0,,2761188
2728.0,50.5,,2761189
2728.0,50.5,,2761190
2728.0,50.5,,2761191
2727.0,50.5,,2761192
2728.0,50.5,,2761193
2729.0,50.5,,2761194
2729.0,50.5,,2761195
2721.0,51.5,,2761196
2721.0,51.5,,2761197
2721.0,51.5,,2761198
2721.0,51.5,,2761199
2721.0,51.5,,2761200
2719.0,49.5,,2761201
2719.0,49.5,,2761202
,,,2761203
2719.0,49.5,,2761204
2719.0,49.5,,2761205
2719.0,49.5,,2761206
2719.0,49.5,,2761207
2329.0,49.0,,2761208
2329.0,49.0,,2761209
,,,3049969
,,,416277
,,,416278
2085.0,46.0,2.0,1634476
,,,2928392
,,,2794484
,,,2794555
,,,2794466
,,,2794467
,,,3129244
,,,2707193
,,,2794465
,,,2489501
8840.0,42.0,,2585114
,,,1166568
,,,1671381
7025.0,52.5,3.0,1671382
,,,1566335
,,,1586002
,,,1752874
,,,2671518
,,,2592486
,,,1239437
,,,1239438
,,,1239439
,,,1176481
,,,2809168
,,,3051982
,,,3051983
5515.0,54.0,4.0,3051984
6092.0,45.0,,2715213
,,,2707194
,,,1652541
,,,3250174
35595.0,52.5,25.0,2955388
40727.0,49.5,,2217649
1706.0,51.0,1.0,2364132
,,,2936949
,,,2936950
,,,2936951
,,,2936952
,,,2936953
,,,2936954
,,,2996223
,,,2936955
,,,2996224
,,,2936956
,,,2936957
,,,2936958
,,,2936959
,,,2936960
,,,2996225
,,,2996226
,,,2996227
,,,2936961
,,,2936962
,,,2936963
,,,2936964
,,,2996207
,,,2996208
,,,2996209
,,,2996210
,,,2996211
,,,2996212
,,,2996213
,,,2936965
,,,2996214
,,,2996215
,,,2996216
,,,2996217
,,,2996218
,,,2996219
,,,2996220
,,,2996221
,,,2936966
,,,2936967
,,,2936968
,,,2936969
,,,2936970
,,,2936971
,,,2936972
,,,2936973
,,,2936974
,,,2936975
,,,2936976
,,,2936977
,,,2936978
6900.0,48.5,3.0,1914440
,,,2936979
,,,3242737
,,,675389
4425.0,40.5,3.0,2604334
27464.0,38.0,6.0,694014
,,,2734509
,,,2724194
4302.0,53.0,1.0,93465
,,,11945
2195.0,46.5,2.0,2781374
7489.0,53.0,3.0,11864
9594.0,47.0,,2986276
16914.0,40.5,6.0,2613793
,,,11960
6959.0,45.5,,1354735
,,,640327
23593.0,48.5,12.0,38170
15408.0,52.0,6.0,2094282
,,,1049185
,,,2919602
,,,1382266
,,,1702318
,,,11955
,,,639242
,,,639243
,,,639244
,,,639245
,,,639246
,,,639247
,,,639248
,,,639249
,,,639250
,,,639251
,,,639252
,,,639253
,,,639254
,,,639255
,,,639256
,,,639257
,,,639258
,,,639259
,,,639260
,,,639261
,,,639262
,,,639263
,,,639264
,,,639265
,,,639266
,,,639267
,,,639268
,,,639269
,,,639270
,,,639271
,,,639272
,,,639273
,,,639274
,,,639275
,,,639276
,,,639277
,,,639278
,,,639279
,,,639280
,,,639281
5898.0,53.5,3.0,3048151
,,,691956
,,,2212748
,,,2955389
,,,1678144
,,,2744857
,,,2019388
,,,1047190
,,,1333866
,,,2019389
,,,1237714
,,,565243
,,,565244
,,,1756707
,,,365620
,,,1496300
,,,1047191
,,,1047192
,,,1047193
,,,1047194
,,,1047195
,,,1047196
,,,1367515
,,,1176578
,,,365613
,,,1337067
,,,986718
,,,986725
,,,1047197
,,,1047198
,,,1047199
,,,1047200
,,,1047201
,,,1047202
,,,1047203
,,,1004021
,,,1004022
,,,2582417
,,,2582418
,,,2734904
,,,2734905
,,,692273
,,,1569592
,,,1047204
,,,1465725
,,,692274
,,,408592
,,,986727
,,,986723
,,,986720
,,,1367516
,,,1367517
,,,1367518
,,,1367519
,,,1367520
,,,1367521
,,,1367522
,,,1367523
,,,1367524
,,,1367525
